date,team,opponent,home_away,outcome,team_score,opponent_score,overtime,games,goals,assists,points,sh_att,so_g,fouls,red_cards,yellow_cards,corners,pk,pk_att,defensive_goals,defensive_assists,defensive_points,defensive_sh_att,defensive_so_g,defensive_fouls,defensive_red_cards,defensive_yellow_cards,defensive_corners,defensive_pk,defensive_pk_att,team_id
2024-08-18,Oklahoma St. Cowgirls,Oral Roberts,Home,Win,1,0,NA,1,1,2,4,34,15,10,0,0,6,0,0,0,0,0,4,4,9,0,5,3,0,0,521
2024-08-15,Old Dominion Monarchs,VCU,Home,Win,2,1,NA,1,2,1,5,13,7,6,0,1,4,0,0,1,0,2,10,6,9,0,0,9,0,0,523
2024-08-18,Old Dominion Monarchs,Liberty,Away,Loss,0,2,NA,1,0,0,0,8,6,4,0,1,5,0,0,2,2,6,9,2,4,0,0,6,0,0,523
2024-08-15,Ole Miss Rebels,Southern U.,Home,Win,4,0,NA,1,4,2,10,33,16,11,0,1,6,0,0,0,0,0,3,0,2,0,0,1,0,0,433
2024-08-15,Omaha Mavericks,SIUE,Home,Draw,1,1,NA,1,1,1,3,10,4,6,0,0,8,0,0,1,2,4,9,4,12,0,0,3,0,0,464
2024-08-18,Omaha Mavericks,Lindenwood,Home,Win,2,0,NA,1,2,3,7,11,6,7,0,0,9,0,0,0,0,0,5,3,9,0,0,1,0,0,464
2024-08-15,Oral Roberts Golden Eagles,Tex. A&M-Commerce,Away,Loss,1,4,NA,1,1,1,3,10,2,11,0,2,4,0,1,4,3,11,13,6,11,0,3,8,0,0,527
2024-08-18,Oral Roberts Golden Eagles,Oklahoma St.,Away,Loss,0,1,NA,1,0,0,0,4,4,9,0,5,3,0,0,1,2,4,34,15,10,0,0,6,0,0,527
2024-08-15,Oregon Ducks,Seattle U,Home,Win,1,0,NA,1,1,2,4,21,11,11,0,1,5,0,0,0,0,0,8,1,8,0,0,1,0,0,529
2024-08-18,Oregon Ducks,Portland St.,Home,Win,2,0,NA,1,2,2,6,20,9,7,0,0,6,0,0,0,0,0,9,2,8,0,1,2,0,0,529
2024-08-18,Oregon St. Beavers,Montana,Away,Loss,0,3,NA,1,0,0,0,6,1,10,0,1,5,0,0,3,3,9,18,9,14,0,2,3,0,0,528
2024-08-15,Pacific Tigers,Houston Christian,Home,Win,2,1,NA,1,2,2,6,10,3,4,1,1,3,0,0,1,0,2,15,8,6,0,0,7,0,0,534
2024-08-18,Pacific Tigers,Arizona,Away,Loss,0,5,NA,1,0,0,0,3,0,12,0,1,1,0,0,5,1,11,17,7,9,0,0,4,1,1,534
2024-08-15,Penn St. Nittany Lions,Texas Tech,Home,Win,4,0,NA,1,4,2,10,16,8,10,0,0,7,1,1,0,0,0,8,2,14,0,0,3,0,1,539
2024-08-15,Pepperdine Waves,"Utah St. Waipahu, HI",Away,Loss,0,4,NA,1,0,0,0,5,3,6,0,0,0,0,1,4,6,14,19,8,12,0,1,4,0,0,541
2024-08-18,Pepperdine Waves,"Ga. Southern Waipahu, HI",Away,Win,2,1,NA,1,2,2,6,14,8,7,0,0,6,0,0,1,0,2,6,3,5,0,1,3,0,0,541
2024-08-15,Pittsburgh Panthers,Georgia,Away,Draw,0,0,NA,1,0,0,0,18,5,10,0,1,7,0,0,0,0,0,10,4,9,0,1,4,0,0,545
2024-08-18,Pittsburgh Panthers,"Duquesne Pittsburgh, PA",Away,Win,2,1,NA,1,2,2,6,22,11,5,0,0,9,0,0,1,0,2,11,4,12,0,0,1,0,0,545
2024-08-15,Portland Pilots,Cal Poly,Away,Draw,1,1,NA,1,1,1,3,9,4,4,0,1,6,0,0,1,1,3,16,7,11,0,1,3,0,0,551
2024-08-18,Portland Pilots,Stonehill,Home,Win,7,0,NA,1,7,3,17,21,11,8,0,0,11,1,1,0,0,0,4,2,6,0,0,0,0,0,551
2024-08-16,Portland St. Vikings,Boise St.,Away,Loss,1,2,NA,1,1,1,3,13,2,10,0,0,4,0,0,2,2,6,24,9,12,0,2,5,0,0,550
2024-08-18,Portland St. Vikings,Oregon,Away,Loss,0,2,NA,1,0,0,0,9,2,8,0,1,2,0,0,2,2,6,20,9,7,0,0,6,0,0,550
2024-08-15,Prairie View Lady Panthers,North American,Home,Win,2,1,NA,1,2,1,5,16,11,9,0,1,5,1,1,1,1,3,9,7,3,0,2,0,0,0,553
2024-08-15,Presbyterian Blue Hose,Wofford,Away,Win,3,2,NA,1,3,2,8,13,6,10,0,1,4,0,0,2,2,6,8,4,13,0,1,3,0,0,1320
2024-08-18,Presbyterian Blue Hose,Col. of Charleston,Home,Loss,0,1,NA,1,0,0,0,5,1,9,0,0,2,0,0,1,1,3,20,10,7,0,2,10,0,0,1320
2024-08-15,Providence Friars,Rhode Island,Home,Win,1,0,NA,1,1,2,4,8,3,5,0,0,5,0,0,0,0,0,4,0,4,0,0,1,0,0,556
2024-08-15,Purdue Boilermakers,Washington St.,Home,Win,1,0,NA,1,1,1,3,16,7,9,0,2,9,0,0,0,0,0,7,3,11,0,2,1,0,0,559
2024-08-18,Purdue Boilermakers,Butler,Away,Loss,0,3,NA,1,0,0,0,3,2,13,0,1,0,0,0,3,2,8,25,9,6,0,1,11,0,0,559
2024-08-15,Purdue Fort Wayne Mastodons,Ball St.,Away,Loss,0,4,NA,1,0,0,0,8,4,7,0,0,2,0,0,4,4,12,28,12,9,0,0,9,1,1,308
2024-08-18,Purdue Fort Wayne Mastodons,Illinois St.,Home,Draw,0,0,NA,1,0,0,0,9,1,9,0,0,1,0,0,0,0,0,8,5,5,0,0,3,0,0,308
2024-08-15,Queens (NC) Royals,USC Upstate,Home,Loss,0,2,NA,1,0,0,0,5,2,6,0,0,1,0,0,2,1,5,15,5,7,0,1,2,0,0,11504
2024-08-18,Queens (NC) Royals,South Carolina St.,Away,Win,2,0,NA,1,2,0,4,17,9,13,0,2,2,1,3,0,0,0,9,5,8,0,0,3,0,1,11504
2024-08-15,Quinnipiac Bobcats,Hofstra,Home,Draw,1,1,NA,1,1,1,3,4,2,9,0,1,6,0,0,1,1,3,11,7,8,0,1,6,0,0,562
2024-08-15,Radford Highlanders,William & Mary,Home,Win,4,1,NA,1,4,6,14,6,5,6,0,0,1,0,0,1,1,3,20,7,9,0,0,7,0,0,563
2024-08-18,Radford Highlanders,West Virginia,Away,Loss,0,5,NA,1,0,0,0,5,3,7,0,2,2,0,0,5,6,16,21,10,15,0,1,8,0,1,563
2024-08-15,Rhode Island Rams,Providence,Away,Loss,0,1,NA,1,0,0,0,4,0,4,0,0,1,0,0,1,2,4,8,3,5,0,0,5,0,0,572
2024-08-15,Rice Owls,Texas St.,Home,Win,2,1,NA,1,2,1,5,19,8,8,0,0,6,0,0,1,0,2,11,5,7,0,3,5,0,0,574
2024-08-18,Rice Owls,Navy,Home,Win,2,1,NA,1,2,4,8,21,14,6,0,0,11,0,0,1,1,3,12,4,13,0,0,4,0,0,574
2024-08-15,Richmond Spiders,Coastal Carolina,Away,Draw,1,1,NA,1,1,1,3,6,3,15,0,3,3,0,0,1,1,3,13,6,6,0,0,5,0,1,575
2024-08-15,Rider Broncs,Wagner,Away,Draw,0,0,NA,1,0,0,0,9,5,7,0,0,4,0,0,0,0,0,10,5,5,0,0,4,0,0,576
2024-08-18,Robert Morris Colonials,Le Moyne,Home,Win,5,0,NA,1,5,6,16,15,10,10,0,0,6,0,0,0,0,0,6,2,8,0,0,4,0,0,579
2024-08-15,Rutgers Scarlet Knights,NJIT,Away,Win,1,0,NA,1,1,1,3,27,5,7,0,3,15,0,0,0,0,0,8,4,11,0,1,5,0,0,587
2024-08-18,Rutgers Scarlet Knights,Wake Forest,Home,Draw,1,1,NA,1,1,1,3,6,3,10,0,1,2,0,0,1,2,4,13,3,12,0,2,8,0,0,587
2024-08-15,SFA Ladyjacks,Sam Houston,Away,Draw,1,1,NA,1,1,1,3,10,3,7,0,1,2,0,0,1,1,3,9,5,7,0,0,4,0,0,676
2024-08-15,SIUE Cougars,Omaha,Away,Draw,1,1,NA,1,1,2,4,9,4,12,0,0,3,0,0,1,1,3,10,4,6,0,0,8,0,0,660
2024-08-15,SMU Mustangs,Northwestern St.,Home,Win,3,0,NA,1,3,2,8,31,14,8,0,1,11,0,0,0,0,0,5,1,3,0,1,2,0,0,663
2024-08-18,SMU Mustangs,Texas Southern,Home,Win,6,0,NA,1,6,4,16,26,11,8,0,0,8,0,0,0,0,0,0,0,7,0,1,0,0,0,663
2024-08-15,Sacramento St. Hornets,UC Davis,Away,Loss,0,2,NA,1,0,0,0,5,3,11,0,1,2,0,0,2,3,7,14,8,6,0,0,2,0,0,102
2024-08-17,Sacramento St. Hornets,Houston Christian,Home,Win,3,1,NA,1,3,2,8,20,9,8,0,0,5,0,0,1,1,3,15,2,9,0,0,1,0,0,102
2024-08-18,Sacred Heart Pioneers,La Salle,Home,Loss,1,2,NA,1,1,0,2,11,4,16,0,1,1,0,0,2,2,6,14,6,13,0,1,7,0,0,590
2024-08-15,Saint Francis  The Red Flash,Niagara,Away,Win,2,1,NA,1,2,2,6,11,8,9,0,4,4,0,0,1,0,2,10,6,8,0,3,5,0,0,600
2024-08-18,Saint Francis  The Red Flash,Iona,Home,Draw,0,0,NA,1,0,0,0,9,4,7,0,1,3,0,0,0,0,0,9,3,17,0,0,9,0,0,600
2024-08-16,Saint Joseph's Hawks,Drexel,Home,Win,2,1,NA,1,2,3,7,10,4,21,0,1,4,0,0,1,1,3,11,5,11,0,0,6,0,1,606
2024-08-15,Saint Louis Billikens,Kansas City,Home,Draw,0,0,NA,1,0,0,0,12,5,2,0,0,16,0,0,0,0,0,3,0,4,0,0,0,0,0,609
2024-08-15,Saint Mary's (CA) Gaels,UC Irvine,Home,Loss,0,3,NA,1,0,0,0,9,2,12,1,2,4,0,0,3,2,8,11,5,10,0,2,5,0,0,610
2024-08-18,Saint Mary's (CA) Gaels,San Jose St.,Away,Draw,0,0,NA,1,0,0,0,11,2,14,0,2,7,0,0,0,0,0,8,2,14,1,2,2,0,0,610
2024-08-15,Saint Peter's Peacocks,Howard,Away,Loss,2,4,NA,1,2,3,7,10,6,14,0,2,3,0,0,4,2,10,20,9,7,0,3,3,1,1,617
2024-08-15,Sam Houston Bearkats,SFA,Home,Draw,1,1,NA,1,1,1,3,9,5,7,0,0,4,0,0,1,1,3,10,3,7,0,1,2,0,0,624
2024-08-18,Sam Houston Bearkats,Houston,Away,Win,3,1,NA,1,3,3,9,6,4,7,0,2,1,0,0,1,1,3,20,9,5,0,0,11,0,0,624
2024-08-15,Samford Bulldogs,Tennessee Tech,Home,Win,3,1,NA,1,3,3,9,15,7,13,0,1,7,0,0,1,1,3,8,6,8,0,0,3,0,0,625
2024-08-18,Samford Bulldogs,Notre Dame,Home,Loss,0,6,NA,1,0,0,0,12,2,11,0,6,1,0,0,6,5,17,28,14,8,0,0,4,0,0,625
2024-08-15,San Diego Toreros,Cal St. Fullerton,Away,Loss,0,3,NA,1,0,0,0,5,2,9,0,2,2,0,0,3,3,9,17,8,10,0,0,4,0,0,627
2024-08-18,San Diego Toreros,Long Beach St.,Home,Loss,0,2,NA,1,0,0,0,7,1,14,0,2,1,0,0,2,3,7,16,7,12,0,4,7,0,0,627
2024-08-15,San Diego St. Aztecs,CSU Bakersfield,Home,Win,3,0,NA,1,3,2,8,13,9,11,0,1,8,1,1,0,0,0,7,4,13,0,1,6,0,0,626
2024-08-18,San Diego St. Aztecs,Weber St.,Home,Draw,1,1,NA,1,1,1,3,17,5,11,0,1,4,0,0,1,1,3,10,4,5,0,0,1,0,0,626
2024-08-15,San Francisco Dons,Stanford,Home,Loss,0,1,NA,1,0,0,0,3,1,4,0,1,0,0,0,1,0,2,30,14,5,0,0,9,0,0,629
2024-08-18,San Francisco Dons,UC San Diego,Home,Win,3,0,NA,1,3,1,7,13,6,12,0,0,3,0,0,0,0,0,7,1,9,0,1,2,0,0,629
2024-08-15,San Jose St. Spartans,Santa Clara,Home,Loss,0,4,NA,1,0,0,0,7,3,11,0,0,3,0,0,4,2,10,16,9,11,0,0,3,0,1,630
2024-08-18,San Jose St. Spartans,Saint Mary's (CA),Home,Draw,0,0,NA,1,0,0,0,8,2,14,1,2,2,0,0,0,0,0,11,2,14,0,2,7,0,0,630
2024-08-15,Santa Clara Broncos,San Jose St.,Away,Win,4,0,NA,1,4,2,10,16,9,11,0,0,3,0,1,0,0,0,7,3,11,0,0,3,0,0,631
2024-08-18,Santa Clara Broncos,California,Home,Win,2,1,NA,1,2,1,5,12,4,9,1,1,5,1,1,1,0,2,9,1,10,0,3,7,1,1,631
2024-08-15,Seattle U Redhawks,Oregon,Away,Loss,0,1,NA,1,0,0,0,8,1,8,0,0,1,0,0,1,2,4,21,11,11,0,1,5,0,0,1356
2024-08-18,Seattle U Redhawks,Idaho,Home,Win,3,1,NA,1,3,2,8,17,8,14,0,0,4,1,1,1,1,3,8,4,13,0,0,4,0,0,1356
2024-08-16,Seton Hall Pirates,Marist,Home,Win,2,1,NA,1,2,2,6,12,7,2,0,0,5,1,1,1,1,3,2,2,6,0,1,3,0,0,635
2024-08-18,Seton Hall Pirates,FDU,Away,Draw,0,0,NA,1,0,0,0,8,5,13,0,3,3,0,0,0,0,0,9,3,7,0,3,6,0,0,635
2024-08-15,Siena Saints,Lafayette,Away,Loss,0,3,NA,1,0,0,0,10,6,1,0,0,2,0,0,3,2,8,14,9,7,0,0,8,0,0,639
2024-08-18,Siena Saints,Bryant,Away,Win,1,0,NA,1,1,1,3,14,7,6,0,1,5,0,0,0,0,0,11,2,10,0,0,7,0,0,639
2024-08-15,South Alabama Jaguars,LSU,Home,Loss,0,3,NA,1,0,0,0,9,6,17,0,3,1,0,0,3,2,8,13,7,10,0,2,5,1,1,646
2024-08-18,South Carolina Gamecocks,Furman,Home,Win,5,1,NA,1,5,4,14,18,9,10,0,0,6,0,0,1,0,2,4,2,7,0,0,4,0,0,648
2024-08-15,South Carolina St. Lady Bulldogs,Col. of Charleston,Away,Loss,0,7,NA,1,0,0,0,2,1,8,0,2,0,0,0,7,5,19,31,16,8,0,0,8,1,1,647
2024-08-18,South Carolina St. Lady Bulldogs,Queens (NC),Home,Loss,0,2,NA,1,0,0,0,9,5,8,0,0,3,0,1,2,0,4,17,9,13,0,2,2,1,3,647
2024-08-15,South Dakota Coyotes,UNI,Away,Draw,1,1,NA,1,1,1,3,10,4,8,0,0,7,0,0,1,0,2,15,4,3,0,0,2,0,0,650
2024-08-18,South Dakota Coyotes,Morningside,Home,Win,5,0,NA,1,5,3,13,25,15,7,0,0,6,0,0,0,0,0,2,1,8,0,0,0,0,0,650
2024-08-15,South Dakota St. Jackrabbits,Kansas,Home,Loss,1,2,NA,1,1,0,2,13,5,6,0,0,6,0,0,2,4,8,12,6,13,0,2,0,0,0,649
2024-08-15,South Fla. Bulls,Florida St.,Home,Loss,0,5,NA,1,0,0,0,9,3,7,0,1,3,0,0,5,5,15,23,11,6,0,3,7,0,0,651
2024-08-18,South Fla. Bulls,Jacksonville,Home,Win,5,1,NA,1,5,6,16,21,9,16,0,0,11,0,0,1,0,2,2,2,5,0,0,1,0,0,651
2024-08-18,Southeast Mo. St. Redhawks,Murray St.,Home,Loss,1,2,NA,1,1,0,2,6,1,15,0,1,2,0,0,2,0,4,9,4,12,0,0,6,0,0,654
2024-08-16,Southeastern La. Lady Lions,Grambling,Home,Draw,0,0,NA,1,0,0,0,8,4,7,0,0,2,0,0,0,0,0,7,2,18,0,1,4,0,0,655
2024-08-15,Southern California Trojans,New Mexico St.,Away,Draw,2,2,NA,1,2,2,6,7,2,4,0,0,6,0,0,2,4,8,8,6,12,0,0,6,0,0,657
2024-08-18,Southern California Trojans,California Baptist,Away,Win,1,0,NA,1,1,2,4,23,8,10,0,1,10,0,1,0,0,0,9,5,10,0,1,5,0,0,657
2024-08-15,Southern Ill. Salukis,Jackson St.,Away,Draw,2,2,NA,1,2,2,6,13,8,11,0,0,5,0,0,2,0,4,11,5,9,0,0,6,0,0,659
2024-08-18,Southern Ill. Salukis,UT Martin,Away,Draw,0,0,NA,1,0,0,0,18,9,7,0,1,9,0,0,0,0,0,17,6,8,0,2,10,0,0,659
2024-08-18,Southern Ind. Screaming Eagles,Arkansas St.,Away,Loss,0,3,NA,1,0,0,0,11,4,12,0,2,1,0,0,3,3,9,18,9,8,0,1,7,1,1,661
2024-08-15,Southern Miss. Golden Eagles,Mississippi Val.,Home,Win,5,0,NA,1,5,4,14,43,20,9,0,1,9,0,1,0,0,0,5,3,9,0,1,0,0,0,664
2024-08-15,Southern U. Lady Jaguars,Ole Miss,Away,Loss,0,4,NA,1,0,0,0,3,0,2,0,0,1,0,0,4,2,10,33,16,11,0,1,6,0,0,665
2024-08-18,Southern U. Lady Jaguars,ULM,Home,Loss,0,2,NA,1,0,0,0,3,1,15,0,2,1,0,0,2,0,4,12,7,11,0,3,2,0,0,665
2024-08-15,Southern Utah Thunderbirds,UNLV,Away,Loss,1,3,NA,1,1,0,2,19,8,5,0,0,6,1,1,3,2,8,11,5,9,0,2,3,1,1,667
2024-08-18,Southern Utah Thunderbirds,Nevada,Away,Loss,1,2,NA,1,1,1,3,16,7,10,0,3,3,0,0,2,1,5,19,7,18,0,3,5,0,0,667
2024-08-15,St. Bonaventure Bonnies,Buffalo,Away,Loss,0,1,NA,1,0,0,0,2,1,9,0,1,0,0,0,1,1,3,23,10,8,0,1,9,0,0,596
2024-08-18,St. Bonaventure Bonnies,Baylor,Away,Loss,2,5,NA,1,2,1,5,8,4,11,0,0,0,1,1,5,3,13,27,13,9,0,0,3,0,0,596
2024-08-18,St. John's (NY) Red Storm,Colgate,Home,Win,2,0,NA,1,2,0,4,19,10,12,0,0,10,1,1,0,0,0,8,5,6,0,0,6,0,0,603
2024-08-15,St. Thomas (MN) Tommies,Drake,Home,Draw,1,1,NA,1,1,0,2,16,4,11,0,1,8,1,1,1,1,3,13,9,7,0,1,4,0,0,620
2024-08-15,Stanford Cardinal,San Francisco,Away,Win,1,0,NA,1,1,0,2,30,14,5,0,0,9,0,0,0,0,0,3,1,4,0,1,0,0,0,674
2024-08-18,Stanford Cardinal,UC Irvine,Home,Win,3,0,NA,1,3,3,9,17,9,9,0,1,5,1,1,0,0,0,5,3,9,0,1,2,0,0,674
2024-08-15,Stetson Hatters,Gardner-Webb,Away,Win,2,1,NA,1,2,2,6,9,4,4,0,1,6,0,0,1,1,3,10,4,8,0,2,3,0,0,678
2024-08-18,Stetson Hatters,Wofford,Away,Loss,0,1,NA,1,0,0,0,12,6,8,0,1,2,0,0,1,0,2,12,5,15,0,0,4,0,0,678
2024-08-15,Stonehill Skyhawks,New Hampshire,Home,Loss,0,2,NA,1,0,0,0,3,3,8,0,0,0,0,0,2,1,5,13,7,13,0,0,5,0,0,682
2024-08-18,Stonehill Skyhawks,Portland,Away,Loss,0,7,NA,1,0,0,0,4,2,6,0,0,0,0,0,7,3,17,21,11,8,0,0,11,1,1,682
2024-08-15,Stony Brook Seawolves,Colgate,Home,Win,2,1,NA,1,2,3,7,16,7,9,0,2,2,0,0,1,1,3,12,6,8,1,0,4,0,0,683
2024-08-18,Stony Brook Seawolves,Maryland,Away,Draw,2,2,NA,1,2,2,6,9,7,11,0,1,9,0,0,2,1,5,15,6,4,0,1,6,0,0,683
2024-08-15,Syracuse Orange,Massachusetts,Home,Win,2,0,NA,1,2,1,5,4,4,6,0,2,3,0,0,0,0,0,18,3,11,0,2,11,0,0,688
2024-08-18,Syracuse Orange,Maine,Home,Draw,1,1,NA,1,1,0,2,10,2,5,0,0,6,0,0,1,2,4,15,5,12,0,0,4,0,0,688
2024-08-15,TCU Horned Frogs,Alabama,Home,Win,3,0,NA,1,3,3,9,17,8,9,0,2,7,0,0,0,0,0,14,4,20,0,1,7,0,0,698
2024-08-18,TCU Horned Frogs,Charlotte,Away,Win,3,0,NA,1,3,2,8,22,6,6,0,0,7,0,1,0,0,0,5,2,12,0,0,0,0,0,698
2024-08-15,Tarleton St. Texans,UIW,Away,Draw,1,1,1,1,1,1,3,16,6,8,0,0,4,0,0,1,1,3,9,5,6,0,0,3,0,0,1395
2024-08-18,Tarleton St. Texans,A&M-Corpus Christi,Away,Draw,0,0,NA,1,0,0,0,8,3,16,0,0,6,0,0,0,0,0,7,6,7,0,3,4,0,0,1395
2024-08-15,Temple Owls,Monmouth,Home,Loss,0,1,NA,1,0,0,0,6,4,8,0,1,2,0,0,1,0,2,24,15,7,0,1,11,0,0,690
2024-08-18,Temple Owls,Villanova,Away,Loss,0,4,NA,1,0,0,0,7,5,8,0,0,1,0,0,4,4,12,20,11,6,0,0,7,0,0,690
2024-08-15,Tennessee Volunteers,Indiana,Away,Loss,0,1,NA,1,0,0,0,7,4,11,0,3,6,0,0,1,1,3,10,4,11,0,1,8,0,0,694
2024-08-18,Tennessee Volunteers,Chattanooga,Home,Win,2,0,NA,1,2,1,5,17,5,11,0,2,5,0,0,0,0,0,1,1,9,0,2,1,0,0,694
2024-08-15,Tennessee Tech Golden Eagles,Samford,Away,Loss,1,3,NA,1,1,1,3,8,6,8,0,0,3,0,0,3,3,9,15,7,13,0,1,7,0,0,692
2024-08-18,Tennessee Tech Golden Eagles,Miami (OH),Home,Draw,2,2,NA,1,2,1,5,15,5,7,0,1,5,0,0,2,1,5,16,8,10,0,1,10,0,0,692
2024-08-15,Tex. A&M-Commerce Lions,Oral Roberts,Home,Win,4,1,NA,1,4,3,11,13,6,11,0,3,8,0,0,1,1,3,10,2,11,0,2,4,0,1,199
2024-08-15,Texas Longhorns,Houston,Home,Win,1,0,NA,1,1,2,4,24,8,2,0,0,8,0,0,0,0,0,6,3,10,0,1,3,0,0,703
2024-08-18,Texas Longhorns,CSU Bakersfield,Home,Win,4,0,NA,1,4,3,11,36,21,10,0,0,10,0,0,0,0,0,5,4,9,0,0,3,0,0,703
2024-08-15,Texas A&M Aggies,Lamar University,Away,Win,5,0,NA,1,5,6,16,25,11,6,0,0,6,0,0,0,0,0,6,3,13,0,1,0,0,0,697
2024-08-15,Texas Southern Lady Tigers,UTRGV,Away,Win,1,0,NA,1,1,1,3,2,1,13,0,1,2,0,0,0,0,0,9,4,10,0,1,8,0,0,699
2024-08-18,Texas Southern Lady Tigers,SMU,Away,Loss,0,6,NA,1,0,0,0,0,0,7,0,1,0,0,0,6,4,16,26,11,8,0,0,8,0,0,699
2024-08-15,Texas St. Bobcats,Rice,Away,Loss,1,2,NA,1,1,0,2,11,5,7,0,3,5,0,0,2,1,5,19,8,8,0,0,6,0,0,670
2024-08-15,Texas Tech Red Raiders,Penn St.,Away,Loss,0,4,NA,1,0,0,0,8,2,14,0,0,3,0,1,4,2,10,16,8,10,0,0,7,1,1,700
2024-08-18,Texas Tech Red Raiders,CSUN,Home,Win,4,0,NA,1,4,4,12,31,16,9,0,0,6,0,0,0,0,0,3,3,8,0,1,0,0,0,700
2024-08-15,"The Citadel Bulldogs, Cadets",UNC Asheville,Home,Win,2,1,NA,1,2,1,5,5,3,5,0,0,3,0,0,1,1,3,13,5,9,0,0,4,0,0,141
2024-08-18,"The Citadel Bulldogs, Cadets",Winthrop,Home,Win,2,0,NA,1,2,2,6,14,5,9,0,0,6,0,0,0,0,0,13,4,5,0,0,4,0,0,141
2024-08-15,Toledo Rockets,IU Indy,Away,Draw,1,1,NA,1,1,0,2,15,6,11,0,0,6,0,0,1,2,4,5,3,10,0,0,3,0,0,709
2024-08-18,Toledo Rockets,Cincinnati,Home,Loss,2,3,NA,1,2,2,6,9,8,9,0,0,5,0,0,3,2,8,14,8,14,0,1,3,0,0,709
2024-08-15,Towson Tigers,Virginia,Away,Loss,0,2,NA,1,0,0,0,3,1,1,0,2,2,0,0,2,1,5,24,12,5,0,0,6,1,1,711
2024-08-18,Towson Tigers,UMBC,Away,Win,1,0,NA,1,1,0,2,11,6,6,0,1,7,0,0,0,0,0,18,10,7,0,0,6,0,0,711
2024-08-15,Troy Trojans,Eastern Wash.,Home,Win,2,1,NA,1,2,2,6,16,4,7,0,2,8,0,0,1,1,3,16,6,4,0,2,7,0,0,716
2024-08-16,Tulsa Golden Hurricane,Central Ark.,Home,Win,5,2,NA,1,5,6,16,21,14,16,0,0,6,0,0,2,2,6,8,7,8,0,0,8,0,0,719
2024-08-18,Tulsa Golden Hurricane,Missouri St.,Away,Loss,0,1,NA,1,0,0,0,11,3,8,1,2,5,0,0,1,1,3,24,13,11,0,1,10,0,0,719
2024-08-15,UAB Blazers,ETSU,Home,Win,1,0,NA,1,1,1,3,12,8,5,0,1,4,0,0,0,0,0,12,4,11,0,4,4,0,0,9
2024-08-18,UAB Blazers,Louisville,Away,Loss,1,3,NA,1,1,0,2,2,2,7,0,2,3,1,1,3,3,9,11,5,13,0,0,3,0,0,9
2024-08-17,UAlbany Great Danes,LIU,Home,Win,3,1,NA,1,3,2,8,18,12,14,0,0,3,0,0,1,0,2,13,3,7,1,2,7,0,0,14
2024-08-15,UC Davis Aggies,Sacramento St.,Home,Win,2,0,NA,1,2,3,7,14,8,6,0,0,2,0,0,0,0,0,5,3,11,0,1,2,0,0,108
2024-08-18,UC Davis Aggies,LMU (CA),Home,Loss,2,3,NA,1,2,2,6,11,4,13,0,1,3,1,1,3,2,8,10,5,7,0,0,2,0,0,108
2024-08-15,UC Irvine Anteaters,Saint Mary's (CA),Away,Win,3,0,NA,1,3,2,8,11,5,10,0,2,5,0,0,0,0,0,9,2,12,1,2,4,0,0,109
2024-08-18,UC Irvine Anteaters,Stanford,Away,Loss,0,3,NA,1,0,0,0,5,3,9,0,1,2,0,0,3,3,9,17,9,9,0,1,5,1,1,109
2024-08-15,UC Riverside Highlanders,Idaho,Home,Loss,0,3,NA,1,0,0,0,6,4,7,0,1,3,0,0,3,3,9,18,11,3,0,0,10,0,0,111
2024-08-18,UC Riverside Highlanders,UCLA,Away,Loss,0,3,NA,1,0,0,0,1,0,8,0,1,0,0,0,3,1,7,23,6,2,0,0,5,0,0,111
2024-08-15,UC San Diego Tritons,California,Away,Loss,1,2,NA,1,1,1,3,5,3,6,0,1,5,0,0,2,1,5,13,8,7,0,0,3,0,0,112
2024-08-18,UC San Diego Tritons,San Francisco,Away,Loss,0,3,NA,1,0,0,0,7,1,9,0,1,2,0,0,3,1,7,13,6,12,0,0,3,0,0,112
2024-08-15,UC Santa Barbara Gauchos,LMU (CA),Home,Loss,0,2,NA,1,0,0,0,10,1,8,0,0,3,0,0,2,2,6,14,5,4,0,1,5,0,0,104
2024-08-15,UCF Knights,Fla. Atlantic,Away,Win,5,1,NA,1,5,9,19,12,6,7,0,3,4,0,0,1,0,2,10,5,9,0,1,6,0,0,128
2024-08-15,UCLA Bruins,Long Beach St.,Away,Win,3,0,NA,1,3,2,8,18,12,11,0,0,5,0,0,0,0,0,3,2,10,0,2,3,0,0,110
2024-08-18,UCLA Bruins,UC Riverside,Home,Win,3,0,NA,1,3,1,7,23,6,2,0,0,5,0,0,0,0,0,1,0,8,0,1,0,0,0,110
2024-08-17,UConn Huskies,Vermont,Home,Draw,2,2,NA,1,2,2,6,23,10,1,0,1,6,0,0,2,1,5,9,4,7,0,2,0,0,0,164
2024-08-15,UIC Flames,Chicago St.,Home,Win,2,0,NA,1,2,2,6,14,8,14,0,1,6,0,0,0,0,0,3,0,13,0,3,0,0,0,302
2024-08-15,UIW Cardinals,Tarleton St.,Home,Draw,1,1,1,1,1,1,3,9,5,6,0,0,3,0,0,1,1,3,16,6,8,0,0,4,0,0,2743
2024-08-18,UIW Cardinals,"UTSA San Antonio, TX",Away,Loss,0,1,NA,1,0,0,0,6,3,7,0,1,2,0,0,1,0,2,29,13,11,0,2,9,1,1,2743
2024-08-15,ULM Warhawks,Ark.-Pine Bluff,Home,Win,9,0,NA,1,9,7,25,52,29,4,0,0,2,0,0,0,0,0,0,0,3,0,0,0,0,0,498
